286/28670-pc|s9|pc|sT|pc|sK|pc|s7|pg||
286/28640:qx|o3|st||md|1SA53H932D943CQJ72,SJ874HT7654DATCK3,SK92HAKQ8DK876C65,SQT6HJDQJ52CAT984|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cT|pc|cQ|pc|cK|pc|c6|pg||
286/28640-pc|c3|pc|c5|pc|c8|pc|cJ|pg||
286/28640:qx|c3|st||md|1SA53H932D943CQJ72,SJ874HT7654DATCK3,SK92HAKQ8DK876C65,SQT6HJDQJ52CAT984|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d2|pc|d3|pc|dA|pc|d6|pg||
286/28640-pc|dT|pc|dK|pc|d5|pc|d4|pg||
286/28674:qx|o19|st||md|1SJ53HJT2DAT974CQ6,SAT94HA98DJ2C9432,SQ2HK43DKQ3CAKT87,SK876HQ765D865CJ5|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s6|pc|s3|pc|sA|pc|s2|pg||
286/28674-pc|sT|pc|sQ|pc|sK|pc|s5|pg||
286/28686:qx|o9|st||md|3SJT83HA5DKT82C943,SAK6HKQT93DA7CT75,SQ975H82DQ654CAJ2,S42HJ764DJ93CKQ86|sv|e|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s5|pc|s4|pc|sT|pc|sK|pg||
286/28686-pc|hQ|pc|h8|pc|h6|pc|hA|pg||
286/28613:qx|o17|st||md|3SQT4HT652DJ7C9764,SA9863HAJ4DT32CQT,SKJ2HK7DAQ965CKJ5,S75HQ983DK84CA832|sv|o|mb|1N|mb|p|mb|p|mb|p|nt|rv: Hi all, gm, warm regards from a very pleasant Bangalore, Karnataka in South India, this event is being played in Ahmedabad, Gujarat in Western part of country.|pg||
286/28613-pc|h3|pc|h2|nt|rv: Hi Mahesh and all specs|pg||
286/28644:qx|c46|st||md|4SAKQ76HT43DA32CK3,SJ5H76DK876CAQ952,S943HQ982DQJT5C76,ST82HAKJ5D94CJT84|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|c6|pc|cT|pc|cK|pg||
286/28644-pc|sA|pc|s5|pc|s3|pc|s2|pg||
286/28657:qx|o17|st||md|3SKQJ6HK2DQ643CK86,S943HQ8DKJ982CQJT,SA52HT6543D75C754,ST87HAJ97DATCA932|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sK|pc|s3|pc|s5|pc|s7|pg||
286/28657-pc|sQ|pc|s4|pc|s2|pc|s8|pg||
286/28656:qx|o11|st||md|1ST853HKT8DQJT4CT5,SAK97HQJ74D873C73,SJ4HA9532DK96CAQJ,SQ62H6DA52CK98642|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|blewah:  14-16 nt|pg||
286/28656-pc|c6|pc|c5|pc|c3|pc|cQ|pg||
286/28678:qx|o14|st||md|4S9654HJ984DQ95CQ9,SAKHAQDJT8643CJ54,SQJ73HT32DAKCK763,ST82HK765D72CAT82|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s2|pc|s9|pc|sA|pg||
286/28678-pc|c4|pc|c3|pc|c8|pc|c9|pg||
286/28669:qx|o5|st||md|3ST54H963DQ62CJT63,SQ7HAQT42DJT8C984,SK9862HK87DK74CAK,SAJ3HJ5DA953CQ752|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c3|pc|c8|pc|cK|pg||
286/28669-pc|s2|pc|s3|pc|sT|pc|sQ|pg||
286/28669:qx|c5|st||md|3ST54H963DQ62CJT63,SQ7HAQT42DJT8C984,SK9862HK87DK74CAK,SAJ3HJ5DA953CQ752|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c3|pc|c8|pc|cK|pg||
286/28669-pc|s8|pc|s3|pc|s4|pc|sQ|pg||
286/28672:qx|c12|st||md|2SQT54HQJ976D54CA8,SK6HAK2DKT96CQJT5,SA9873H8DQJ2CK932,SJ2HT543DA873C764|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|s7|pc|sJ|pc|sQ|pc|sK|pg||
286/28672-pc|cQ|pc|c2|pc|c4|pc|cA|pg||
286/28686:qx|o2|st||md|4SQJ5HK62DQ653CK96,ST96H73D82CQ85432,SA873HQ984DA97CT7,SK42HAJT5DKJT4CAJ|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|d3|pc|d2|pc|dA|pc|d4|pg||
286/28686-pc|d9|pc|dJ|pc|dQ|pc|d8|pg||
286/28636:qx|o5|st||md|3SA87H874DQJ4CAJT6,SQT96HT6DK7632C82,S532HAJ952DA98C94,SKJ4HKQ3DT5CKQ753|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h8|pc|hT|nt|kit: Fleisher lead his five-card suit -- well, he didn't have one, so he leads his partner's 5-card suit.|pg||
286/28636-pc|hJ|pc|hK|pg||
286/28676:qx|o21|st||md|3SJ9HAQ64DK2CK8653,S7432HK53D54CQJT2,SKT86HT9DQT763C97,SAQ5HJ872DAJ98CA4|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|cT|pc|c7|pc|c4|pg||
286/28676-pc|c2|pc|c9|pc|cA|pc|c3|pg||
286/28676:qx|c21|st||md|3SJ9HAQ64DK2CK8653,S7432HK53D54CQJT2,SKT86HT9DQT763C97,SAQ5HJ872DAJ98CA4|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|cQ|pc|c7|pc|c4|pg||
286/28676-pc|s2|pc|s6|pc|sQ|pc|s9|pg||
286/28670:qx|c15|st||md|1SKQT4HK7D7654CJ53,SJ83HJ863DAT93C98,SA97HQT942D2CQ742,S652HA5DKQJ8CAKT6|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sK|pc|s3|pc|s9|pc|s2|pg||
286/28670-pc|s4|pc|s8|pc|sA|pc|s5|pg||
286/28657:qx|c23|st||md|1SKQJHAKJ8DT92CA95,SAT87HQ7DJ854CKJT,S952H953DAQ7C8732,S643HT642DK63CQ64|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|d4|pc|d7|pc|d3|pc|d2|pg||
286/28657-nt|ianmcc: just 7|pg||
286/28656:qx|c4|st||md|2SJT54HQT83D98C874,SK962H762DT74CAK5,SA8HA54DA6532CJ62,SQ73HKJ9DKQJCQT93|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|dK|pc|d8|pc|d7|pc|d5|pg||
286/28656-pc|c3|pc|c4|pc|cK|pc|c6|pg||
286/28663:qx|c10|st||md|4SK87HQJ86DJ3CAKQ9,SQ65432HA972DAQC3,SJ9H53DT8654C8765,SATHKT4DK972CJT42|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s4|pc|sJ|pc|sA|pc|s7|pg||
286/28663-pc|sT|pc|sK|pc|s2|pc|s9|pg||
286/28676:qx|c26|st||md|4SKJ87HQ93DAKTCKQ5,SQT5HA764DJ532C92,S643HKJ82D74C8643,SA92HT5DQ986CAJT7|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h4|pc|h2|pc|hT|pc|hQ|pg||
286/28676-pc|cQ|pc|c2|pc|c3|pc|cA|pg||
286/28643:qx|c20|st||md|2SKT4HAQ6DQ74CAK74,S987HT85D85CQJT53,SQ53HJ9432D963C62,SAJ62HK7DAKJT2C98|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cA|pc|c3|pc|c6|pc|c8|pg||
286/28643-nt|Harmon: will Michael find the dbl dummy switch|pg||
286/28645:qx|c20|st||md|2SKT4HAQ6DQ74CAK74,S987HT85D85CQJT53,SQ53HJ9432D963C62,SAJ62HK7DAKJT2C98|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|dank: south has a tough lead against 1NT, I suspect @CA would be a popular choice|pg||
286/28645-pc|cA|nt|dank: it lets you look at dummy and (hopefully) doesn't give much away|pg||
286/28647:qx|o20|st||md|2SAJHK86DKQ965CA62,SQ65HAJT74D8CT854,SKT97HQ95D432CK93,S8432H32DAJT7CQJ7|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|hJ|pc|h5|pc|h3|pc|hK|pg||
286/28647-nt|Rodal F: Am sorry Raluca. NS from Timisoara and Edmunte from Galti at the team. Right?|pg||
286/28647:qx|c20|st||md|2SAJHK86DKQ965CA62,SQ65HAJT74D8CT854,SKT97HQ95D432CK93,S8432H32DAJT7CQJ7|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h7|pc|h5|pc|h3|pc|h8|pg||
286/28647-pc|sA|pc|s5|pc|s7|pc|s4|pg||
287/28734:qx|o3|st||md|1S96HAQJTDAJT64CQ8,SKJ8752H862DQCJ74,ST4H975DK952CK952,SAQ3HK43D873CAT63|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s7|pc|s4|pc|sQ|pc|s6|pg||
287/28734-pc|sA|pc|s9|pc|s5|pc|sT|pg||
287/28765:qx|c19|st||md|1SQ6HJT62DAQ4CAK63,SAT852HQ7DKJ82C52,SJ973HK8D9765CQT8,SK4HA9543DT3CJ974|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s5|pc|s3|pc|sK|pc|s6|pg||
287/28765-pc|s4|pc|sQ|pc|sA|pc|s7|pg||
287/28781:qx|c9|st||md|3ST872H742DK965CJ2,SJ9HJ9653DJ42CK63,SA653HQT8DAQ7CA94,SKQ4HAKDT83CQT875|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|c7|pc|cJ|pc|cK|pc|c4|pg||
287/28781-pc|c6|pc|c9|pc|cT|pc|c2|pg||
287/28786:qx|o6|st||md|4SKJ532H75DA94C743,ST9H432DT52CAQ986,S764HKJT8DKJ3CJT2,SAQ8HAQ96DQ876CK5|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|sT|pc|s4|pc|s8|pg||
287/28786-pc|h2|pc|hT|pc|hQ|pc|h5|pg||
287/28788:qx|o6|st||md|4SKJ532H75DA94C743,ST9H432DT52CAQ986,S764HKJT8DKJ3CJT2,SAQ8HAQ96DQ876CK5|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s9|pc|s4|pc|s8|pg||
287/28788-pc|h2|pc|hJ|pc|hQ|pc|h7|pg||
287/28789:qx|o6|st||md|4SKJ532H75DA94C743,ST9H432DT52CAQ986,S764HKJT8DKJ3CJT2,SAQ8HAQ96DQ876CK5|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s9|pc|s7|pc|s8|pg||
287/28789-pc|h2|pc|h8|pc|h9|pc|h7|pg||
287/28791:qx|o6|st||md|4SKJ532H75DA94C743,ST9H432DT52CAQ986,S764HKJT8DKJ3CJT2,SAQ8HAQ96DQ876CK5|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s9|pc|s7|pc|s8|pg||
287/28791-pc|h2|pc|h8|pc|h9|pc|h5|pg||
287/28792:qx|o6|st||md|4SKJ532H75DA94C743,ST9H432DT52CAQ986,S764HKJT8DKJ3CJT2,SAQ8HAQ96DQ876CK5|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s9|pc|s7|pc|s8|pg||
287/28792-pc|h2|pc|h8|pc|hQ|pc|h5|pg||
287/28793:qx|o6|st||md|4SKJ532H75DA94C743,ST9H432DT52CAQ986,S764HKJT8DKJ3CJT2,SAQ8HAQ96DQ876CK5|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s3|nt|vugraphzbt: i can see 7 tricks now|pg||
287/28793-pc|sT|pc|s7|pc|s8|pg||
287/28794:qx|o6|st||md|4SKJ532H75DA94C743,ST9H432DT52CAQ986,S764HKJT8DKJ3CJT2,SAQ8HAQ96DQ876CK5|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s2|pc|s9|pc|s7|pc|s8|pg||
287/28794-pc|h2|pc|hJ|pc|hQ|pc|h5|pg||
287/28713:qx|o6|st||md|4ST543HAJ95DA98CAK,SAQ76HT73D2CQJT65,SJ98H42DKJ74C8732,SK2HKQ86DQT653C94|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cQ|pc|c2|pc|c4|pc|cK|pg||
287/28713-pc|d9|pc|d2|pc|dJ|pc|dQ|pg||
287/28713:qx|c6|st||md|4ST543HAJ95DA98CAK,SAQ76HT73D2CQJT65,SJ98H42DKJ74C8732,SK2HKQ86DQT653C94|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cQ|pc|c3|pc|c4|pc|cA|pg||
287/28713-pc|s3|pc|s6|pc|sJ|pc|sK|pg||
287/28737:qx|o32|st||md|2SK85H982D95CA9742,SJ97HAT54DKJ73CJ6,SQ62HK6DAQT62CKT3,SAT43HQJ73D84CQ85|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h3|pc|h2|pc|hA|pc|h6|pg||
287/28737-pc|h4|pc|hK|pc|h7|pc|h8|pg||
287/28769:qx|o3|st||md|1SA983H964D53CA862,SKT65HJT8DAKJCKT4,SJ2HAQ532DQ862CJ9,SQ74HK7DT974CQ753|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h3|pc|h7|pc|h4|pc|h8|pg||
287/28769-pc|dJ|pc|dQ|pc|d4|pc|d5|pg||
287/28739:qx|o14|st||md|4SAK4HK7643DJ72CQJ,SJT95HA8DKT5CK952,SQ3HQJT2DQ94CT743,S8762H95DA863CA86|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sJ|pc|sQ|pc|s7|pc|s4|pg||
287/28739-pc|hQ|pc|h9|pc|h6|pc|hA|pg||
287/28758:qx|o17|st||md|3SAJHA42DK632CA972,ST95HJ53DT84CKJ63,S873HQT987DJ95CT8,SKQ642HK6DAQ7CQ54|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d2|pc|dT|pc|dJ|pc|dQ|pg||
287/28758-pc|c4|pc|c2|pc|cJ|pc|c8|pg||
287/28763:qx|c30|st||md|4SAT5HAJTDA93CJ532,SQ862H85DQJ6CAKQ4,SJ74HK763DK84CT98,SK93HQ942DT752C76|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cK|pc|cT|pc|c7|pc|c5|pg||
287/28763-pc|dQ|pc|d4|pc|d2|pc|d3|pg||
287/28758:qx|o24|st||md|2SQ9HQ42DAK64CA842,SAJ7HKJT76D53CJT6,SKT52HA9DJ872C973,S8643H853DQT9CKQ5|sv|o|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|hJ|pc|h9|pc|h8|nt|fabsayc: wrong jack in my opinion, but very normal lead|pg||
287/28758-pc|hQ|pg||
287/28737:qx|o28|st||md|2SQJ53HT3DAJ5CJT53,SK2HJ8652DKQ86CA2,SA76HAQ74D432C864,ST984HK9DT97CKQ97|sv|n|mb|1N|mb|p|mb|p|mb|p|nt|vugraphzbp: 1NT=14-16|pg||
287/28737-pc|h4|pc|h9|pc|hT|pc|hJ|pg||
287/28769:qx|c15|st||md|1ST5HK643DA765CAKQ,SAK764HA98D84C642,SQJ9HT752DJTCJT87,S832HQJDKQ932C953|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|s6|pc|s9|pc|s2|pc|s5|pg||
287/28769-pc|h2|pc|hQ|pc|hK|nt|Rodal F: May we say -1 by max defence?|pg||
287/28740:qx|o2|st||md|4SKJ5HKQJ6DK876CAT,S764HT873DAQ3CK96,SQT82H2DJT42CJ853,SA93HA954D95CQ742|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h8|pc|h2|pc|hA|pc|h6|pg||
287/28740-pc|h4|pc|hQ|pc|h3|pc|d2|pg||
287/28745:qx|c2|st||md|4SAK93HKJ4D863CA72,S754HAT5DKJT72C94,SQT8H97632DQ9CQT5,SJ62HQ8DA54CKJ863|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|dT|pc|dQ|pc|dA|pc|d3|pg||
287/28745-pc|d5|pc|d6|pc|dJ|pc|d9|pg||
287/28765:qx|c18|st||md|4SA983HAKDA742CT62,SK642HQ4DK3CAQ753,SQT5HT983DJ96CK98,SJ7HJ7652DQT85CJ4|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|c8|pc|cJ|pc|c2|pg||
287/28765-pc|h5|pc|hK|pc|h4|pc|h3|pg||
287/28781:qx|c5|st||md|3SKQ92HK752DJ63CJ5,S64HT43DAT74CKT73,SJT83H986DKQC9864,SA75HAQJD9852CAQ2|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s2|pc|s4|pc|sT|pc|s7|pg||
287/28781-pc|s3|pc|s5|pc|s9|pc|s6|pg||
287/28735:qx|c5|st||md|3SK8HK74DT53CAT985,SAQ52HA95DJ8CKQJ7,ST73HJ832DA942C64,SJ964HQT6DKQ76C32|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|h6|pc|h7|pc|h9|pg||
287/28735-pc|cJ|pc|c4|pc|c2|pc|cA|pg||
287/28758:qx|c31|st||md|1ST64HKDKJ743CAT53,S7532HQ543D96CK92,SA8HA87DQT85CJ876,SKQJ9HJT962DA2CQ4|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d4|pc|d6|pc|dQ|pc|dA|pg||
287/28758-pc|sQ|pc|s4|pc|s2|pc|sA|pg||
287/28726:qx|o13|st||md|3SA7HQ653D876CJ942,SQ95HA42DKT92CK65,SJ642HK87DAJCAQT3,SKT83HJT9DQ543C87|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|hJ|pc|h3|pc|h4|pc|hK|pg||
287/28726-pc|s2|pc|s3|pc|sA|pc|s5|pg||
287/28726:qx|c13|st||md|3SA7HQ653D876CJ942,SQ95HA42DKT92CK65,SJ642HK87DAJCAQT3,SKT83HJT9DQ543C87|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|hJ|pc|h3|pc|h2|pc|hK|pg||
287/28726-pc|h8|pc|h9|pc|hQ|pc|hA|pg||
287/28758:qx|o26|st||md|4SQ754HQ864DK74CQT,ST862H93DJTCK9876,S3HAKJ2D8652CA542,SAKJ9HT75DAQ93CJ3|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h4|pc|h3|pc|hA|pc|h5|pg||
287/28758-pc|d6|pc|d3|pc|dK|pc|dT|pg||
287/28758:qx|c26|st||md|4SQ754HQ864DK74CQT,ST862H93DJTCK9876,S3HAKJ2D8652CA542,SAKJ9HT75DAQ93CJ3|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h4|pc|h3|pc|hK|pc|h5|pg||
287/28758-pc|hJ|pc|h7|pc|h6|pc|h9|pg||
287/28753:qx|o7|st||md|1SQ8HA654D74CK6532,SK652HKJDK8653CA8,SAT74HQ82DATCQJ74,SJ93HT973DQJ92CT9|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c4|pc|c9|pc|cK|pc|cA|pg||
287/28753-pc|d3|pc|dA|pc|d2|pc|d7|pg||
287/28782:qx|o4|st||md|2SJ653H732DKT2CJ97,SK87HQJT6D876CA65,S94HAK8DQJ4CKQ432,SAQT2H954DA953CT8|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d3|pc|d2|pc|d6|pc|dQ|pg||
287/28782-pc|cK|pc|cT|pc|c7|pc|cA|pg||
287/28742:qx|o13|st||md|3SATHQT53DKQJ43CA4,S763HA2DT87CKQ973,SKQ5HJ864D965CJT8,SJ9842HK97DA2C652|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c7|pc|cJ|pc|c5|pc|c4|pg||
287/28742-pc|d5|pc|dA|pc|d3|pc|d7|pg||
287/28713:qx|c4|st||md|2SJT54HKQ72DK4CAQ4,S876HJ4DAQ87CJ765,SAKQ9HT6D6532C832,S32HA9853DJT9CKT9|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|c2|pc|cK|pc|cA|pg||
287/28713-pc|sT|pc|s6|pc|sA|pc|s2|pg||
287/28722:qx|o13|st||md|3ST853HA864D94CQ97,SA2HKQDKQJT65C432,SQJ97HJ97DA2CKT65,SK64HT532D873CAJ8|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sQ|pc|s4|pc|s3|pc|sA|pg||
287/28722-pc|dT|pc|dA|pc|d3|pc|d4|pg||
288/28821:qx|o6|st||md|4SKQJHJ96DKQT7CA62,SA654HAK752DJ64CT,S9832HQ83D53CQJ95,ST7HT4DA982CK8743|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|h3|pc|hT|pc|hJ|pg||
288/28821-pc|sK|pc|sA|pc|s2|pc|s7|pg||
288/28861:qx|o6|st||md|4SK76HAT73DAJ6CK72,SQ982HQ864DQ42CT6,SJ54HK52D9853CQJ9,SAT3HJ9DKT7CA8543|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h4|pc|h2|pc|hJ|pc|hA|pg||
288/28861-pc|c2|pc|c6|pc|cJ|pc|cA|pg||
288/28839:qx|o24|st||md|2S865HAQ8DAKJCT953,SJT7HK972DQ73CAQ4,SK943HJ5D9852CK72,SAQ2HT643DT64CJ86|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s2|pc|s8|pc|sT|pg||
288/28839-pc|h2|pc|h5|pc|h6|pc|h8|pg||
288/28828:qx|o12|st||md|2SK962HAQT4D63CK97,ST875H87DK2CJT864,S43HK9652DJT84CA2,SAQJHJ3DAQ975CQ53|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s6|pc|s7|pc|s4|pc|sJ|pg||
288/28828-pc|d5|pc|d3|pc|dK|pc|d4|pg||
288/28831:qx|o12|st||md|2SK962HAQT4D63CK97,ST875H87DK2CJT864,S43HK9652DJT84CA2,SAQJHJ3DAQ975CQ53|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s2|pc|s5|pc|s4|pc|sQ|pg||
288/28831-pc|d5|pc|d6|pc|dK|pc|d4|pg||
288/28834:qx|o12|st||md|2SK962HAQT4D63CK97,ST875H87DK2CJT864,S43HK9652DJT84CA2,SAQJHJ3DAQ975CQ53|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s6|pc|s5|pc|s4|pc|sQ|pg||
288/28834-pc|c3|pc|c7|pc|cJ|pc|cA|pg||
288/28835:qx|o12|st||md|2SK962HAQT4D63CK97,ST875H87DK2CJT864,S43HK9652DJT84CA2,SAQJHJ3DAQ975CQ53|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s2|pc|s5|pc|s3|pc|sJ|pg||
288/28835-pc|c5|pc|c7|pc|cT|pc|cA|pg||
288/28815:qx|o21|st||md|3S975HKT832DT94CK4,SK2HA9DAQ8763CAT5,SAQJ6H7654DKCJ632,ST843HQJDJ52CQ987|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|hJ|pc|hK|pc|hA|pg||
288/28815-pc|dA|pc|dK|pc|d2|pc|d4|pg||
288/28848:qx|o10|st||md|4SQ954H653D876CJ53,SAJ87HAQ4DJ93CK96,SK2HKT972DAKTCAQ4,ST63HJ8DQ542CT872|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|hT|pc|hJ|pc|h3|pc|h4|pg||
288/28848-pc|d2|pc|d6|pc|d9|pc|dT|pg||
288/28853:qx|o10|st||md|4SQ954H653D876CJ53,SAJ87HAQ4DJ93CK96,SK2HKT972DAKTCAQ4,ST63HJ8DQ542CT872|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|vugraphzbt: 6th EOBC results are here http://www.eurobridge.org/Repository/competitions/13OOstende/Microsite/Results.htm|pg||
288/28853-pc|hT|pc|h8|pc|h6|pc|hQ|pg||
288/28854:qx|o10|st||md|4SQ954H653D876CJ53,SAJ87HAQ4DJ93CK96,SK2HKT972DAKTCAQ4,ST63HJ8DQ542CT872|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|hJ|pc|h6|pc|h4|pg||
288/28854-pc|c2|pc|c3|pc|c9|pc|cQ|pg||
289/28918:qx|o19|st||md|1ST8742HA2DAQ8CKJ3,SKQ6HK98DT9765CAQ,SA3HJ543DJ432CT92,SJ95HQT76DKC87654|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|dT|pc|d2|pc|dK|pc|dA|pg||
289/28918-pc|s7|pc|s6|pc|sA|pc|s5|pg||
289/28919:qx|c19|st||md|1ST8742HA2DAQ8CKJ3,SKQ6HK98DT9765CAQ,SA3HJ543DJ432CT92,SJ95HQT76DKC87654|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|d5|pc|d2|pc|dK|pc|dA|pg||
289/28919-pc|s4|pc|s6|pc|sA|pc|s5|pg||
289/28922:qx|c19|st||md|1ST8742HA2DAQ8CKJ3,SKQ6HK98DT9765CAQ,SA3HJ543DJ432CT92,SJ95HQT76DKC87654|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|d6|pc|d2|pc|dK|pc|dA|pg||
289/28922-pc|s2|pc|s6|pc|sA|pc|s5|pg||
289/28932:qx|o3|st||md|1ST852HAK52DK75CK8,SAQ97HQ7DA96C7632,SKJ64H98DQJ83CJ95,S3HJT643DT42CAQT4|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|c6|pc|c5|pc|cT|pc|cK|pg||
289/28932-pc|s5|pc|s7|pc|sJ|pc|s3|pg||
289/28939:qx|o17|st||md|3SQJ7H73DAQ4CQJ963,ST943HQJ64DJ96C75,SA65HKT82D872CAT8,SK82HA95DKT53CK42|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cQ|pc|c5|pc|c8|pc|c2|pg||
289/28939-pc|c6|pc|c7|pc|cA|pc|c4|pg||
289/28940:qx|o27|st||md|1S83HQJ32D86C86543,ST652HT9DK754CAQJ,SAJ7HAK874DJ93CK9,SKQ94H65DAQT2CT72|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sK|pc|s3|pc|sT|pc|s7|pg||
289/28940-pc|d2|pc|d6|pc|d7|pc|d9|pg||
289/28941:qx|o27|st||md|1S83HQJ32D86C86543,ST652HT9DK754CAQJ,SAJ7HAK874DJ93CK9,SKQ94H65DAQT2CT72|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s4|pc|s3|pc|sT|pc|sJ|pg||
289/28941-pc|h4|pc|h5|pc|hQ|pc|hT|pg||
289/28941:qx|c27|st||md|1S83HQJ32D86C86543,ST652HT9DK754CAQJ,SAJ7HAK874DJ93CK9,SKQ94H65DAQT2CT72|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sQ|pc|s3|pc|s6|pc|s7|pg||
289/28941-pc|d2|pc|d6|pc|dK|pc|d3|pg||
289/28942:qx|c27|st||md|1S83HQJ32D86C86543,ST652HT9DK754CAQJ,SAJ7HAK874DJ93CK9,SKQ94H65DAQT2CT72|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sK|pc|s3|pc|s6|pc|s7|pg||
289/28942-pc|d2|pc|d6|pc|dK|pc|d3|pg||
289/28943:qx|o27|st||md|1S83HQJ32D86C86543,ST652HT9DK754CAQJ,SAJ7HAK874DJ93CK9,SKQ94H65DAQT2CT72|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sQ|pc|s3|pc|s5|pc|s7|pg||
